{'loss': [0.015997672453522682, 1.734056667146433e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.015997672453522682, 1.734056667146433e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.9221581816673279, 0.6121844053268433, 0.057207830250263214, 0.04122414067387581, 0.03733713924884796, 0.03870979696512222, 0.0264404509216547, 0.025033600628376007, 0.02352866157889366, 0.02319471165537834], 'mean_squared_error': [0.9221581220626831, 0.6121844053268433, 0.057207830250263214, 0.04122413322329521, 0.03733713924884796, 0.03870979696512222, 0.0264404509216547, 0.025033600628376007, 0.02352866157889366, 0.02319471165537834]}
{'loss': [0.0028258319944143295, 0.0027764118276536465, 0.0030033111106604338, 0.0016487468965351582, 0.002382877515628934, 0.0026231708470731974, 0.002513677114620805, 0.0024208903778344393, 0.0024243469815701246, 0.0024529024958610535], 'mean_squared_error': [0.0028258319944143295, 0.0027764118276536465, 0.0030033111106604338, 0.0016487468965351582, 0.002382877515628934, 0.0026231708470731974, 0.002513677114620805, 0.0024208903778344393, 0.0024243469815701246, 0.0024529024958610535]}
{'loss': [0.040352411568164825, 0.03917995095252991, 0.038315095007419586, 0.03806667774915695, 0.03744020685553551, 0.03811857849359512, 0.036420341581106186, 0.03499792143702507, 0.04280968755483627, 0.0403498075902462], 'mean_squared_error': [0.04035240411758423, 0.03917995095252991, 0.038315095007419586, 0.03806667774915695, 0.03744020685553551, 0.03811857849359512, 0.036420341581106186, 0.03499792143702507, 0.04280968755483627, 0.0403498075902462]}
{'loss': [0.008405781351029873, 4.838664153794525e-07, 1.0236585735214822e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.008405781351029873, 4.838664153794525e-07, 1.0236585735214822e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.9174267649650574, 1.045088768005371, 1.0450820922851562, 0.8315102458000183, 0.16089458763599396, 0.056040361523628235, 0.05725639685988426, 0.04644370451569557, 0.03657795861363411, 0.034925851970911026], 'mean_squared_error': [0.9174267649650574, 1.045088768005371, 1.0450820922851562, 0.8315102458000183, 0.16089458763599396, 0.056040361523628235, 0.05725639685988426, 0.04644370451569557, 0.03657795861363411, 0.034925851970911026]}
{'loss': [0.001034257933497429, 0.002552538178861141, 0.0017739373724907637, 0.002895473036915064, 0.0025523859076201916, 0.0022756503894925117, 0.00248792115598917, 0.002344254171475768, 0.0025760075077414513, 0.002600273583084345], 'mean_squared_error': [0.001034257933497429, 0.002552538178861141, 0.0017739372560754418, 0.002895473036915064, 0.0025523859076201916, 0.0022756503894925117, 0.00248792115598917, 0.002344254171475768, 0.0025760075077414513, 0.002600273583084345]}
{'loss': [0.03893229737877846, 0.034292835742235184, 0.034578073769807816, 0.03663703799247742, 0.03470947593450546, 0.035874143242836, 0.034027256071567535, 0.03517189994454384, 0.03899374231696129, 0.034558046609163284], 'mean_squared_error': [0.03893229737877846, 0.034292835742235184, 0.034578073769807816, 0.03663703799247742, 0.03470947593450546, 0.035874143242836, 0.034027256071567535, 0.03517189994454384, 0.03899374231696129, 0.034558046609163284]}
{'loss': [0.007441970985382795, 1.0311944720342581e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.007441970985382795, 1.0311944720342581e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03652793541550636, 0.0353676900267601, 0.036173444241285324, 0.041017111390829086, 0.03696392476558685, 0.03793575242161751, 0.036883722990751266, 0.03737473115324974, 0.03738927096128464, 0.03630184754729271], 'mean_squared_error': [0.03652793541550636, 0.0353676900267601, 0.036173444241285324, 0.041017111390829086, 0.03696392476558685, 0.03793575242161751, 0.036883722990751266, 0.03737473115324974, 0.03738927096128464, 0.03630184754729271]}
{'loss': [1.2193818292871583e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [1.2193818292871583e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03933246433734894, 0.03575124964118004, 0.036822251975536346, 0.03574701398611069, 0.037872325628995895, 0.03697719797492027, 0.03586412966251373, 0.03634406253695488, 0.0367574468255043, 0.038165874779224396], 'mean_squared_error': [0.03933246433734894, 0.03575124964118004, 0.036822251975536346, 0.03574701398611069, 0.037872325628995895, 0.03697719797492027, 0.03586412966251373, 0.03634406253695488, 0.0367574468255043, 0.038165874779224396]}
{'loss': [8.30446879263036e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [8.30446879263036e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.040956057608127594, 0.0378333181142807, 0.040718771517276764, 0.037395674735307693, 0.0402241088449955, 0.03691317141056061, 0.03652963414788246, 0.035408034920692444, 0.03743789345026016, 0.037398289889097214], 'mean_squared_error': [0.040956057608127594, 0.0378333181142807, 0.040718771517276764, 0.037395674735307693, 0.0402241088449955, 0.03691317141056061, 0.03652963414788246, 0.035408034920692444, 0.03743789345026016, 0.037398289889097214]}
{'loss': [0.00014126046153251082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.00014126046153251082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.04360530897974968, 0.037262022495269775, 0.037378281354904175, 0.03709961846470833, 0.03784985840320587, 0.037033118307590485, 0.03756505250930786, 0.03572753816843033, 0.038073278963565826, 0.035524021834135056], 'mean_squared_error': [0.04360530897974968, 0.037262022495269775, 0.037378281354904175, 0.03709961846470833, 0.03784985840320587, 0.037033118307590485, 0.03756505250930786, 0.03572753816843033, 0.038073278963565826, 0.035524021834135056]}
{'loss': [0.00012908977805636823, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.00012908977805636823, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.04464907571673393, 0.03635339438915253, 0.04019898176193237, 0.04044840484857559, 0.03553176298737526, 0.03890368342399597, 0.03538520634174347, 0.037826914340257645, 0.035808779299259186, 0.03714711219072342], 'mean_squared_error': [0.04464907571673393, 0.03635339438915253, 0.04019898176193237, 0.04044840484857559, 0.03553176298737526, 0.03890368342399597, 0.03538520634174347, 0.037826914340257645, 0.035808779299259186, 0.03714711219072342]}
{'loss': [2.217484329491981e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [2.217484329491981e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03714075684547424, 0.038018133491277695, 0.0338849239051342, 0.033754389733076096, 0.03721315786242485, 0.03497271239757538, 0.0363498330116272, 0.0358998104929924, 0.03345026820898056, 0.03456117585301399], 'mean_squared_error': [0.03714075684547424, 0.038018133491277695, 0.0338849239051342, 0.033754393458366394, 0.03721316158771515, 0.03497271239757538, 0.0363498330116272, 0.0358998104929924, 0.03345026820898056, 0.03456117585301399]}
{'loss': [5.24837632838171e-05, 9.103004850626842e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [5.24837632838171e-05, 9.103004850626842e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.037896767258644104, 0.03627937659621239, 0.03578397259116173, 0.03643452003598213, 0.03633573651313782, 0.03779100254178047, 0.038611918687820435, 0.037375375628471375, 0.037401389330625534, 0.03605077043175697], 'mean_squared_error': [0.0378967709839344, 0.03627937659621239, 0.03578397259116173, 0.03643452003598213, 0.03633573651313782, 0.03779100254178047, 0.038611918687820435, 0.037375375628471375, 0.037401389330625534, 0.03605077043175697]}
{'loss': [0.000515489955432713, 4.1564661110487166e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.000515489955432713, 4.1564661110487166e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03766019642353058, 0.037331804633140564, 0.03611268103122711, 0.03721882402896881, 0.0380585603415966, 0.036445390433073044, 0.03642261400818825, 0.04178931564092636, 0.03975704312324524, 0.03738502413034439], 'mean_squared_error': [0.03766019642353058, 0.037331804633140564, 0.03611268103122711, 0.03721882402896881, 0.0380585603415966, 0.036445390433073044, 0.036422617733478546, 0.04178931564092636, 0.03975704312324524, 0.037385016679763794]}
{'loss': [9.796857921173796e-05, 1.2366345194584088e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [9.796857921173796e-05, 1.2366345194584088e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03816663473844528, 0.036824047565460205, 0.04201918840408325, 0.036465320736169815, 0.03605470806360245, 0.04004718363285065, 0.03836190700531006, 0.03570180386304855, 0.03568827360868454, 0.036832015961408615], 'mean_squared_error': [0.03816663473844528, 0.036824047565460205, 0.04201918840408325, 0.036465320736169815, 0.03605470806360245, 0.04004718363285065, 0.03836190700531006, 0.03570180386304855, 0.03568827360868454, 0.036832015961408615]}
{'loss': [0.0001456276950193569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.0001456276950193569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.04363289102911949, 0.03787814825773239, 0.03662971407175064, 0.03583391755819321, 0.03679097816348076, 0.03766831010580063, 0.03594784811139107, 0.036572035402059555, 0.03651053458452225, 0.036982666701078415], 'mean_squared_error': [0.04363289102911949, 0.03787814825773239, 0.03662971407175064, 0.035833921283483505, 0.03679097816348076, 0.03766831010580063, 0.03594784811139107, 0.036572035402059555, 0.03651053458452225, 0.036982666701078415]}
{'loss': [0.011010557413101196, 3.144276661259937e-07, 1.374038400908266e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.011010557413101196, 3.144276661259937e-07, 1.374038400908266e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03609377145767212, 0.03441944345831871, 0.04463895410299301, 0.03640297055244446, 0.0387289933860302, 0.035538382828235626, 0.03673483431339264, 0.03898733854293823, 0.03766926750540733, 0.03802863880991936], 'mean_squared_error': [0.03609377145767212, 0.03441944345831871, 0.04463895410299301, 0.03640297055244446, 0.0387289933860302, 0.035538382828235626, 0.03673483431339264, 0.03898733854293823, 0.03766926750540733, 0.03802863880991936]}
{'loss': [6.605040834983811e-05, 1.2366345194584088e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [6.605040834983811e-05, 1.2366345194584088e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03680885210633278, 0.035253141075372696, 0.03352539613842964, 0.035003822296857834, 0.0342860147356987, 0.03467918187379837, 0.03446657210588455, 0.034843385219573975, 0.03777431324124336, 0.034706976264715195], 'mean_squared_error': [0.03680885210633278, 0.035253141075372696, 0.03352539613842964, 0.035003822296857834, 0.0342860147356987, 0.03467918187379837, 0.03446657210588455, 0.034843385219573975, 0.03777431324124336, 0.034706976264715195]}
{'loss': [0.00011939580872422084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.00011939580872422084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.041220784187316895, 0.03661886975169182, 0.037474267184734344, 0.040087997913360596, 0.036883674561977386, 0.03471590578556061, 0.03725570812821388, 0.03721087798476219, 0.03798256441950798, 0.036915481090545654], 'mean_squared_error': [0.041220784187316895, 0.03661886975169182, 0.037474267184734344, 0.040087997913360596, 0.036883674561977386, 0.03471590578556061, 0.03725570812821388, 0.03721087798476219, 0.03798256441950798, 0.036915481090545654]}
{'loss': [2.5865077986964025e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [2.5865077986964025e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03871752321720123, 0.040312472730875015, 0.03656017780303955, 0.034996148198843, 0.03812336549162865, 0.035197995603084564, 0.037440747022628784, 0.035862114280462265, 0.03602137416601181, 0.03611784428358078], 'mean_squared_error': [0.03871752321720123, 0.040312472730875015, 0.03656017780303955, 0.034996148198843, 0.03812336549162865, 0.035197995603084564, 0.037440747022628784, 0.035862114280462265, 0.03602137416601181, 0.03611784428358078]}
{'loss': [2.201662391598802e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [2.201662391598802e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.038480374962091446, 0.03665778785943985, 0.0375312902033329, 0.03675283119082451, 0.0371326319873333, 0.03827116638422012, 0.038066234439611435, 0.03587524965405464, 0.037376660853624344, 0.03667628765106201], 'mean_squared_error': [0.038480378687381744, 0.03665778785943985, 0.0375312902033329, 0.03675283119082451, 0.0371326319873333, 0.03827116638422012, 0.038066234439611435, 0.03587524965405464, 0.037376660853624344, 0.03667628765106201]}
{'loss': [0.004956621211022139, 9.515193823972368e-07, 6.173898215176875e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.004956621211022139, 9.515193823972368e-07, 6.173898215176875e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03768940269947052, 0.03618235141038895, 0.038196831941604614, 0.037076763808727264, 0.036507006734609604, 0.038245704025030136, 0.036014966666698456, 0.03587113320827484, 0.03730913996696472, 0.035615406930446625], 'mean_squared_error': [0.03768940269947052, 0.03618235141038895, 0.038196831941604614, 0.037076763808727264, 0.036507006734609604, 0.038245704025030136, 0.036014966666698456, 0.03587113320827484, 0.03730913996696472, 0.035615406930446625]}
{'loss': [6.453788228100166e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [6.453788228100166e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.04142021760344505, 0.0376974493265152, 0.03586696460843086, 0.03838864713907242, 0.038982246071100235, 0.03666626289486885, 0.03697261959314346, 0.03654482588171959, 0.0382513627409935, 0.04065638408064842], 'mean_squared_error': [0.04142021760344505, 0.0376974493265152, 0.03586696460843086, 0.03838864713907242, 0.038982246071100235, 0.03666626289486885, 0.03697261959314346, 0.03654482588171959, 0.0382513627409935, 0.04065638408064842]}
{'loss': [0.0003123861097265035, 1.3650442538468144e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.0003123861097265035, 1.3650442538468144e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.034221626818180084, 0.035976968705654144, 0.03777892142534256, 0.036034777760505676, 0.035406917333602905, 0.03430531173944473, 0.03361231088638306, 0.04065901041030884, 0.035312604159116745, 0.03447006642818451], 'mean_squared_error': [0.034221626818180084, 0.035976968705654144, 0.03777892142534256, 0.036034777760505676, 0.035406917333602905, 0.03430531173944473, 0.03361231088638306, 0.04065901041030884, 0.035312604159116745, 0.03447006642818451]}
{'loss': [8.124770829454064e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [8.124770829454064e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.03865281492471695, 0.038708027452230453, 0.036288488656282425, 0.03897298127412796, 0.036326684057712555, 0.035852134227752686, 0.03527061268687248, 0.03679346665740013, 0.03858678787946701, 0.036291152238845825], 'mean_squared_error': [0.03865281492471695, 0.038708027452230453, 0.036288488656282425, 0.03897298127412796, 0.036326684057712555, 0.035852134227752686, 0.03527061268687248, 0.03679346665740013, 0.03858678787946701, 0.036291152238845825]}
{'loss': [3.732732875505462e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [3.732732875505462e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.615471601486206, 0.9977300763130188, 1.0095771551132202, 1.0100582838058472, 0.936683714389801, 1.0108002424240112, 1.0108004808425903, 1.0108004808425903, 1.0108003616333008, 1.0108003616333008], 'mean_squared_error': [0.615471601486206, 0.9977300763130188, 1.0095771551132202, 1.0100582838058472, 0.936683714389801, 1.0108002424240112, 1.0108004808425903, 1.0108004808425903, 1.0108003616333008, 1.0108004808425903]}
{'loss': [1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010325908660889], 'mean_squared_error': [1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010327100753784, 1.0010325908660889]}
{'loss': [0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502], 'mean_squared_error': [0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.10566826909780502]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.15587127208709717, 0.2098894566297531, 0.2098894566297531, 0.2098894566297531, 0.2098894715309143, 0.2098894566297531, 0.2098894566297531, 0.2098894566297531, 0.2098894566297531, 0.2098894715309143], 'mean_squared_error': [0.15587127208709717, 0.2098894566297531, 0.2098894566297531, 0.2098894566297531, 0.2098894715309143, 0.2098894566297531, 0.2098894566297531, 0.2098894566297531, 0.2098894566297531, 0.2098894715309143]}
{'loss': [0.2502514123916626, 0.2502514123916626, 0.2502514123916626, 0.2502513825893402, 0.2502514123916626, 0.2502514123916626, 0.250251442193985, 0.2502513825893402, 0.2502514123916626, 0.2502514123916626], 'mean_squared_error': [0.2502514123916626, 0.2502514123916626, 0.2502514123916626, 0.2502513825893402, 0.2502514123916626, 0.2502514123916626, 0.250251442193985, 0.2502513825893402, 0.2502514123916626, 0.2502514123916626]}
{'loss': [0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177], 'mean_squared_error': [0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177, 0.04207920655608177]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.6242039203643799, 0.4022400975227356, 0.11647769063711166, 0.07768247276544571, 0.03262266889214516, 0.030360369011759758, 0.05589645355939865, 0.04286852851510048, 0.04360968619585037, 0.04660931974649429], 'mean_squared_error': [0.6242039203643799, 0.4022400975227356, 0.11647769063711166, 0.07768247276544571, 0.03262266889214516, 0.030360369011759758, 0.05589645355939865, 0.04286852851510048, 0.04360968619585037, 0.04660931974649429]}
{'loss': [0.009721501730382442, 0.019152726978063583, 0.08325248956680298, 0.0072781904600560665, 0.005089546088129282, 0.024119561538100243, 0.022328585386276245, 0.009535404853522778, 0.01334707997739315, 0.020333969965577126], 'mean_squared_error': [0.009721501730382442, 0.019152726978063583, 0.08325248956680298, 0.0072781904600560665, 0.005089546088129282, 0.024119561538100243, 0.022328585386276245, 0.009535404853522778, 0.01334707997739315, 0.020333969965577126]}
{'loss': [0.04050806909799576, 0.05643485486507416, 0.04762272164225578, 0.04199015721678734, 0.043224480003118515, 0.03785662725567818, 0.05493227392435074, 0.03916872665286064, 0.03869039565324783, 0.03986641392111778], 'mean_squared_error': [0.04050806909799576, 0.05643485486507416, 0.04762272164225578, 0.04199015349149704, 0.043224480003118515, 0.03785662725567818, 0.05493227392435074, 0.03916872665286064, 0.03869039565324783, 0.03986641392111778]}
{'loss': [0.004763472359627485, 0.0010734072420746088, 0.001654996769502759, 0.005526109132915735, 0.0028567130211740732, 0.0048332358710467815, 0.001575587084516883, 0.0010481491917744279, 0.0027412991039454937, 0.002616554731503129], 'mean_squared_error': [0.004763472359627485, 0.0010734072420746088, 0.001654996769502759, 0.005526109132915735, 0.0028567130211740732, 0.0048332358710467815, 0.001575587084516883, 0.0010481491917744279, 0.0027412991039454937, 0.002616554731503129]}
{'loss': [0.04240913316607475, 0.03997901827096939, 0.03824101760983467, 0.03636809065937996, 0.03866792842745781, 0.03801644220948219, 0.03935042768716812, 0.0368938148021698, 0.03928593918681145, 0.03803834691643715], 'mean_squared_error': [0.04240913316607475, 0.03997901827096939, 0.03824101760983467, 0.03636809065937996, 0.03866792842745781, 0.03801644220948219, 0.03935042768716812, 0.0368938148021698, 0.03928593918681145, 0.03803834691643715]}
{'loss': [0.0021607864182442427, 0.0017668682849034667, 0.0017810605932027102, 0.0016419582534581423, 0.0016929047415032983, 0.001757624908350408, 0.0016980270156636834, 0.0016837501898407936, 0.001726415823213756, 0.0017172445077449083], 'mean_squared_error': [0.0021607864182442427, 0.0017668682849034667, 0.0017810605932027102, 0.0016419582534581423, 0.0016929047415032983, 0.001757624908350408, 0.0016980270156636834, 0.0016837501898407936, 0.001726415823213756, 0.0017172445077449083]}
{'loss': [0.7227765917778015, 0.9952928423881531, 1.0516464710235596, 1.0038783550262451, 1.0228773355484009, 0.9419281482696533, 0.7392687797546387, 0.4488884210586548, 0.4103454351425171, 0.17209067940711975], 'mean_squared_error': [0.7227765917778015, 0.9952928423881531, 1.0516464710235596, 1.0038783550262451, 1.0228773355484009, 0.9419281482696533, 0.7392687797546387, 0.4488884210586548, 0.4103454351425171, 0.17209067940711975]}
{'loss': [0.0668521523475647, 0.09965780377388, 0.03312258422374725, 0.028703710064291954, 0.03786855563521385, 0.027808286249637604, 0.026641830801963806, 0.023312032222747803, 0.02896178513765335, 0.012134860269725323], 'mean_squared_error': [0.0668521523475647, 0.09965780377388, 0.03312258422374725, 0.028703710064291954, 0.03786855563521385, 0.027808286249637604, 0.026641830801963806, 0.023312032222747803, 0.02896178513765335, 0.012134860269725323]}
{'loss': [0.041943829506635666, 0.04814600199460983, 0.04602877050638199, 0.057886332273483276, 0.049069952219724655, 0.043284785002470016, 0.03727402165532112, 0.03701898455619812, 0.04190920293331146, 0.04276026785373688], 'mean_squared_error': [0.041943829506635666, 0.04814600199460983, 0.04602877050638199, 0.057886332273483276, 0.049069952219724655, 0.043284785002470016, 0.03727402165532112, 0.03701898455619812, 0.04190920293331146, 0.04276026785373688]}
